a.out     8 [002]   681.284962:    1001001 cpu-clock:pppH: 
	ffff800008248e44 arch_local_irq_restore+0x8 ([kernel.kallsyms])
	               0 [unknown] ([unknown])

swapper     0 [003]   681.783255:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.783461:    1001001 cpu-clock:pppH: 
	           bb94c operator new+0xc (/usr/lib/libstdc++.so.6.0.30)
	            51e8 Matrix<float>::operator*+0x58 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.784230:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.784462:    1001001 cpu-clock:pppH: 
	           2b074 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b22f [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b230 [unknown] (/lib/ld-musl-aarch64.so.1)
	            6864 Network<float>::CalculateGradient+0x804 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.785266:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.785459:    1001001 cpu-clock:pppH: 
	           bb940 operator new+0x0 (/usr/lib/libstdc++.so.6.0.30)
	            35df std::vector<float, std::allocator<float> >::operator=+0xef (/source/a.out)
	            685c Network<float>::CalculateGradient+0x7fc (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.786257:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.786464:    1001001 cpu-clock:pppH: 
	           14750 memset+0x0 (/lib/ld-musl-aarch64.so.1)
	            67bb Network<float>::CalculateGradient+0x75b (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.787309:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.787461:    1001001 cpu-clock:pppH: 
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            51e8 Matrix<float>::operator*+0x58 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.788262:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.788462:    1001001 cpu-clock:pppH: 
	           145c0 memcpy+0x0 (/lib/ld-musl-aarch64.so.1)
	            683f Network<float>::CalculateGradient+0x7df (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.789269:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.789463:    1001001 cpu-clock:pppH: 
	           2bef0 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2c003 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            35e0 std::vector<float, std::allocator<float> >::operator=+0xf0 (/source/a.out)
	            52a8 Matrix<float>::operator*+0x118 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.790155:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.790464:    1001001 cpu-clock:pppH: 
	           2bff8 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2bf27 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            35e0 std::vector<float, std::allocator<float> >::operator=+0xf0 (/source/a.out)
	            52a8 Matrix<float>::operator*+0x118 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.791088:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.791464:    1001001 cpu-clock:pppH: 
	           2b2d4 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b303 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            51e8 Matrix<float>::operator*+0x58 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.792328:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.792466:    1001001 cpu-clock:pppH: 
	           2ae34 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b0f3 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b0f4 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b230 [unknown] (/lib/ld-musl-aarch64.so.1)
	            6674 Network<float>::CalculateGradient+0x614 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.793251:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.793469:    1001001 cpu-clock:pppH: 
	           145c0 memcpy+0x0 (/lib/ld-musl-aarch64.so.1)
	            35f7 std::vector<float, std::allocator<float> >::operator=+0x107 (/source/a.out)
	            52a8 Matrix<float>::operator*+0x118 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.794284:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.794471:    1001001 cpu-clock:pppH: 
	           bb940 operator new+0x0 (/usr/lib/libstdc++.so.6.0.30)
	            67a3 Network<float>::CalculateGradient+0x743 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.795097:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.795468:    1001001 cpu-clock:pppH: 
	           14750 memset+0x0 (/lib/ld-musl-aarch64.so.1)
	            67bb Network<float>::CalculateGradient+0x75b (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.796094:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.796469:    1001001 cpu-clock:pppH: 
	            3620 std::vector<float, std::allocator<float> >::operator=+0x130 (/source/a.out)
	            685c Network<float>::CalculateGradient+0x7fc (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.797088:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.797471:    1001001 cpu-clock:pppH: 
	           2b3bc [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b303 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            35e0 std::vector<float, std::allocator<float> >::operator=+0xf0 (/source/a.out)
	            52a8 Matrix<float>::operator*+0x118 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.798318:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.798475:    1001001 cpu-clock:pppH: 
	           14750 memset+0x0 (/lib/ld-musl-aarch64.so.1)
	            67bb Network<float>::CalculateGradient+0x75b (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.799260:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.799477:    1001001 cpu-clock:pppH: 
	           2b35c [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b303 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            51e8 Matrix<float>::operator*+0x58 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.800280:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.800474:    1001001 cpu-clock:pppH: 
	           2adac [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b153 [unknown] (/lib/ld-musl-aarch64.so.1)
	            68ac Network<float>::CalculateGradient+0x84c (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.801324:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.801477:    1001001 cpu-clock:pppH: 
	           2ae28 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b22f [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b230 [unknown] (/lib/ld-musl-aarch64.so.1)
	            6864 Network<float>::CalculateGradient+0x804 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.802270:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.802476:    1001001 cpu-clock:pppH: 
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            51e8 Matrix<float>::operator*+0x58 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.803286:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.803476:    1001001 cpu-clock:pppH: 
	           2b2f0 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95b operator new+0x1b (/usr/lib/libstdc++.so.6.0.30)
	            51e8 Matrix<float>::operator*+0x58 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.804283:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.804477:    1001001 cpu-clock:pppH: 
	           b2750 free@plt+0x0 (/usr/lib/libstdc++.so.6.0.30)
	            6663 Network<float>::CalculateGradient+0x603 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.805285:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.805481:    1001001 cpu-clock:pppH: 
	           2bfd4 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2bf27 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            67a4 Network<float>::CalculateGradient+0x744 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.806286:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.806479:    1001001 cpu-clock:pppH: 
	           2b2f0 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95b operator new+0x1b (/usr/lib/libstdc++.so.6.0.30)
	            35e0 std::vector<float, std::allocator<float> >::operator=+0xf0 (/source/a.out)
	            52a8 Matrix<float>::operator*+0x118 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.807286:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.807480:    1001001 cpu-clock:pppH: 
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            51e8 Matrix<float>::operator*+0x58 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.808289:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.808481:    1001001 cpu-clock:pppH: 
	           145d8 memcpy+0x18 (/lib/ld-musl-aarch64.so.1)
	            35f7 std::vector<float, std::allocator<float> >::operator=+0x107 (/source/a.out)
	            685c Network<float>::CalculateGradient+0x7fc (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.809289:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.809484:    1001001 cpu-clock:pppH: 
	           2b2f0 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95b operator new+0x1b (/usr/lib/libstdc++.so.6.0.30)
	            51e8 Matrix<float>::operator*+0x58 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.810283:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.810485:    1001001 cpu-clock:pppH: 
	           2b240 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b23f [unknown] (/lib/ld-musl-aarch64.so.1)
	            52b4 Matrix<float>::operator*+0x124 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.811289:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.811485:    1001001 cpu-clock:pppH: 
	           2b138 [unknown] (/lib/ld-musl-aarch64.so.1)
	            6863 Network<float>::CalculateGradient+0x803 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.812288:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.812486:    1001001 cpu-clock:pppH: 
	           2b35c [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b303 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            67a4 Network<float>::CalculateGradient+0x744 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.813285:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.813489:    1001001 cpu-clock:pppH: 
	           2ad64 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b153 [unknown] (/lib/ld-musl-aarch64.so.1)
	            6880 Network<float>::CalculateGradient+0x820 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.814287:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.814488:    1001001 cpu-clock:pppH: 
	           2add4 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b153 [unknown] (/lib/ld-musl-aarch64.so.1)
	            6880 Network<float>::CalculateGradient+0x820 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

